UID,VEGCOND,VMMI,STRESS_DAM,STRESS_DITCH,STRESS_HARD,STRESS_FILL,STRESS_VEGREMOVAL,STRESS_VEGREPLACE,RFREQ_AC,XRCOV_AC,STRESS_NONNATIVE,P_T,STRESS_SOILP
3863,Fair,59.9,Low,High,Moderate,Low,Low,Low,1.75,0.01,Low,66.51,Low
4386,Poor,36.1,Low,Low,Low,Low,Low,Low,11.11,26.3,High,616.09,Moderate
4389,Good,81.5,Low,Low,Low,Low,Low,Low,0,0,Low,991.84,High
5746,Good,71.7,Low,Low,Moderate,Low,Low,Low,0,0,Low,430.94,Low
5748,Poor,48.7,Low,Low,Low,Low,Low,Low,15.38,17.68,High,677.12,Moderate
5750,Good,75.6,Low,Low,Low,Low,Low,Low,7.14,11.33,Moderate,992.84,High
5752,Good,79.5,Low,Low,Low,Low,Low,Low,0,0,Low,489.53,Low
5753,Good,80.2,Low,High,Low,Low,Low,Low,0,0,Low,361.46,Low
5754,Poor,42.4,Low,Low,Moderate,Low,Low,Low,12.12,31.54,High,721.91,Moderate
5755,Fair,56.5,High,Low,Low,Low,Low,Low,20,33.68,High,883.83,Moderate
5761,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,427.05,Low
